ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2025/6/15,24.9,8,1,3.5,8,1,2.9,8,1,“ì¼,8,1,,0,1,,0,1,24.5,8,1,13.0,0,8,1,2.4,8,1,¼“ì¼,8,1,,8,1,,8,1,25.0,8,1,18.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1,25.7,8,1,3.5,8,1,2.4,8,1,“ì“ì¼,8,1,,0,1,,0,1,25.0,8,1,3.0,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1
2025/6/16,26.8,8,1,0.5,8,1,4.2,8,1,“ì¼,8,1,,0,1,,0,1,25.7,8,1,1.0,0,8,1,3.5,8,1,“ì¼,8,1,,8,1,,8,1,26.5,8,1,3.5,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,27.3,8,1,6.0,8,1,3.6,8,1,“ì“ì¼,8,1,,0,1,,0,1,26.4,8,1,1.0,8,1,4.1,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/6/17,26.5,8,1,0.0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,26.3,8,1,0.5,0,8,1,1.9,8,1,“ì,8,1,,8,1,,8,1,26.4,8,1,0.5,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,26.6,8,1,0.5,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,26.5,8,1,0.5,8,1,2.4,8,1,“ì,8,1,,0,1,,0,1
2025/6/18,26.6,8,1,0.0,8,1,2.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,26.7,8,1,0.0,0,8,1,1.6,8,1,“ì“ì¼,8,1,,8,1,,8,1,26.7,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,26.8,8,1,0.0,8,1,1.2,8,1,“ì¼,8,1,,0,1,,0,1,26.0,8,1,0.0,8,1,1.9,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/6/19,26.2,8,1,0.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,26.5,8,1,0,1,8,1,2.1,8,1,¼,8,1,,8,1,,8,1,26.7,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,25.8,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/6/20,26.4,8,1,0.0,8,1,2.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,27.0,8,1,0,1,8,1,1.7,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,27.0,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,27.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,26.7,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2025/6/21,28.0,8,1,0.0,8,1,3.1,8,1,“ì,8,1,,0,1,,0,1,28.0,8,1,0.0,0,8,1,2.6,8,1,“ì,8,1,,8,1,,8,1,28.0,8,1,0.0,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.9,8,1,¼“ì¼,8,1,,0,1,,0,1,27.9,8,1,0.0,8,1,2.9,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/6/22,27.2,8,1,1.0,8,1,2.8,8,1,¼“ì¼,8,1,,0,1,,0,1,27.3,8,1,0.0,0,8,1,2.7,8,1,“ì¼,8,1,,8,1,,8,1,27.4,8,1,2.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,27.9,8,1,5.5,8,1,2.0,8,1,“ì¼,8,1,,0,1,,0,1,27.4,8,1,1.0,8,1,2.8,8,1,“ì,8,1,,0,1,,0,1
2025/6/23,24.5,8,1,44.0,8,1,1.5,8,1,“ì,8,1,,0,1,,0,1,25.3,8,1,22.0,0,8,1,1.7,8,1,“ì,8,1,,8,1,,8,1,25.5,8,1,27.5,8,1,0.9,8,1,“ì,8,1,,0,1,,0,1,25.0,8,1,53.0,8,1,1.0,8,1,“ì“ì¼,8,1,,0,1,,0,1,24.7,8,1,54.0,8,1,1.3,5,1,“ì,8,1,,0,1,,0,1
2025/6/24,24.7,8,1,72.0,8,1,2.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,25.4,8,1,18.5,0,8,1,2.1,8,1,“ì,8,1,,8,1,,8,1,25.5,8,1,53.5,8,1,0.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,25.6,8,1,19.5,8,1,0.9,8,1,¼“ì¼,8,1,,0,1,,0,1,25.2,8,1,47.5,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/6/25,27.2,8,1,2.5,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1,26.7,8,1,8.5,0,8,1,2.1,8,1,“ì,8,1,,8,1,,8,1,27.0,8,1,11.5,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,27.4,8,1,1.5,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,26.9,8,1,2.0,8,1,2.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/6/26,25.2,8,1,1.5,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,26.0,8,1,0.0,0,8,1,1.4,8,1,¼“ì¼,8,1,,8,1,,8,1,26.5,8,1,0.5,8,1,1.0,8,1,“ì,8,1,,0,1,,0,1,26.5,8,1,0.5,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,24.8,8,1,1.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1
2025/6/27,27.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,27.1,8,1,0.0,0,8,1,1.7,8,1,¼,8,1,,8,1,,8,1,27.6,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,26.6,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2025/6/28,27.4,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,27.3,8,1,0,1,8,1,2.4,8,1,“ì“Œ,8,1,,8,1,,8,1,27.3,8,1,0.0,8,1,1.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,26.9,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/6/29,27.7,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,27.6,8,1,0,1,8,1,2.1,8,1,¼,8,1,,8,1,,8,1,27.9,8,1,0.0,8,1,1.2,8,1,–k–k¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,27.3,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/6/30,27.9,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.0,8,1,0,1,8,1,1.7,8,1,“ì“Œ,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/1,28.4,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,0.0,0,8,1,1.9,8,1,¼–k¼,8,1,,8,1,,8,1,28.5,8,1,0.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.1,8,1,¼–k¼,8,1,,0,1,,0,1,28.1,5,1,0.0,5,1,1.4,5,1,“ì¼,5,1,,0,1,,0,1
2025/7/2,29.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.7,8,1,0,1,8,1,2.0,8,1,¼–k¼,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.1,8,1,“ì,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/3,29.0,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.8,8,1,0,1,8,1,2.2,8,1,¼–k¼,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,30.0,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/4,28.3,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.8,8,1,0,1,8,1,1.8,8,1,¼–k¼,8,1,,8,1,,8,1,28.8,8,1,0.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/5,28.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.2,8,1,0,1,8,1,1.6,8,1,¼–k¼,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/6,28.5,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,0,1,8,1,2.3,8,1,¼–k¼,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,1.3,8,1,¼–k¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/7,28.5,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,0,1,8,1,2.3,8,1,¼–k¼,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,1.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/8,28.6,8,1,3.5,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,29.4,8,1,0.0,0,8,1,2.3,8,1,“Œ“ì“Œ,8,1,,8,1,,8,1,28.3,8,1,6.0,8,1,1.2,8,1,–k,8,1,,0,1,,0,1,28.8,8,1,19.5,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,28.5,8,1,12.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/9,28.2,8,1,0.5,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,28.7,8,1,13.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.8,8,1,5.5,8,1,1.7,8,1,–k,8,1,,0,1,,0,1,28.3,8,1,1.5,8,1,1.1,8,1,“Œ,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/10,27.8,8,1,0.0,8,1,1.8,8,1,–k“Œ,8,1,,0,1,,0,1,28.5,8,1,0.0,0,8,1,3.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,26.7,8,1,5.5,8,1,1.4,8,1,“ì“Œ,8,1,,0,1,,0,1,27.3,8,1,5.5,8,1,1.0,8,1,“Œ,8,1,,0,1,,0,1,27.7,8,1,3.5,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/11,26.8,8,1,2.5,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,27.7,8,1,13.0,0,8,1,3.0,8,1,“Œ,8,1,,8,1,,8,1,26.3,8,1,3.0,8,1,1.2,8,1,“ì“Œ,8,1,,0,1,,0,1,26.7,8,1,3.0,8,1,0.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.7,8,1,1.0,8,1,1.2,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/12,27.3,8,1,1.5,8,1,1.5,8,1,–k“Œ,8,1,,0,1,,0,1,27.8,8,1,18.5,0,8,1,2.4,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,27.4,8,1,4.5,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,27.2,8,1,13.5,8,1,1.1,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,27.0,8,1,5.5,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/13,27.6,8,1,0.0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.2,8,1,0.0,0,8,1,3.3,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,27.7,8,1,0.0,8,1,1.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,27.2,8,1,3.5,8,1,0.9,8,1,“ì“Œ,8,1,,0,1,,0,1,27.3,8,1,2.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/14,25.5,8,1,20.0,8,1,2.1,8,1,¼,8,1,,0,1,,0,1,26.3,8,1,28.0,0,8,1,3.4,8,1,¼–k¼,8,1,,8,1,,8,1,25.8,8,1,5.0,8,1,2.2,8,1,¼,8,1,,0,1,,0,1,25.8,8,1,8.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,25.8,8,1,4.5,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/15,26.3,8,1,2.5,8,1,2.5,8,1,¼“ì¼,8,1,,0,1,,0,1,27.6,8,1,6.0,0,8,1,2.9,8,1,“ì¼,8,1,,8,1,,8,1,26.1,8,1,9.5,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,26.6,8,1,12.0,8,1,2.4,8,1,¼“ì¼,8,1,,0,1,,0,1,26.1,8,1,5.5,8,1,3.0,8,1,“ì,8,1,,0,1,,0,1
2025/7/16,26.9,8,1,0.5,8,1,2.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.0,8,1,0.0,0,8,1,2.2,8,1,“ì“ì“Œ,8,1,,8,1,,8,1,26.7,8,1,0.0,8,1,1.4,8,1,“ì“Œ,8,1,,0,1,,0,1,26.4,8,1,1.5,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,26.7,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/17,28.7,8,1,0.0,8,1,3.2,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.0,8,1,11.5,0,8,1,2.6,8,1,“ì“Œ,8,1,,8,1,,8,1,27.5,8,1,5.0,8,1,1.5,8,1,“ì“Œ,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.5,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,2.0,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/18,25.5,8,1,7.5,8,1,3.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,26.8,8,1,7.0,0,8,1,3.6,8,1,“ì“Œ,8,1,,8,1,,8,1,25.5,8,1,9.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,25.5,8,1,22.5,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,25.9,8,1,5.0,8,1,2.1,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/19,28.0,8,1,0.0,8,1,2.4,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.0,8,1,0.0,0,8,1,3.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,28.2,8,1,0.0,8,1,1.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/20,27.8,8,1,0.0,8,1,2.5,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.1,8,1,0.0,0,8,1,3.1,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,28.3,8,1,0.0,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.2,8,1,“ì“Œ,8,1,,0,1,,0,1,28.5,8,1,0.0,8,1,2.0,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/21,29.2,8,1,0.0,8,1,2.0,8,1,¼“ì¼,8,1,,0,1,,0,1,29.6,8,1,0.0,0,8,1,2.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,28.9,8,1,0.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,29.3,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/22,28.9,8,1,0.0,8,1,1.8,8,1,–k“Œ,8,1,,0,1,,0,1,29.9,8,1,0,1,8,1,2.7,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,28.7,8,1,0.0,8,1,2.1,8,1,–k,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/23,29.2,8,1,0.0,8,1,1.5,8,1,–k“Œ,8,1,,0,1,,0,1,29.7,8,1,0,1,8,1,2.5,8,1,“Œ,8,1,,8,1,,8,1,28.9,8,1,0.0,8,1,1.8,8,1,–k,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/24,29.3,8,1,0.0,8,1,2.6,8,1,–k“Œ,8,1,,0,1,,0,1,30.6,8,1,0,1,8,1,3.7,8,1,“Œ,8,1,,8,1,,8,1,29.6,8,1,0.0,8,1,1.7,8,1,“ì“Œ,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/25,29.6,8,1,0.0,8,1,3.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,30.0,8,1,0.0,0,8,1,6.6,8,1,“Œ,8,1,,8,1,,8,1,29.4,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,1.6,8,1,“ì“Œ,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/26,29.6,8,1,0.0,8,1,2.9,8,1,–k“Œ,8,1,,0,1,,0,1,30.3,8,1,0.0,0,8,1,6.7,8,1,“Œ,8,1,,8,1,,8,1,29.5,8,1,0.0,8,1,1.7,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.3,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2025/7/27,30.0,8,1,0.0,8,1,3.8,8,1,“ì“Œ,8,1,,0,1,,0,1,29.7,8,1,0.5,0,8,1,7.6,8,1,“Œ,8,1,,8,1,,8,1,29.7,8,1,0.0,8,1,1.9,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.5,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,1.8,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/28,29.4,8,1,0.0,8,1,2.6,8,1,–k“Œ,8,1,,0,1,,0,1,30.9,8,1,0,1,8,1,3.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.8,8,1,0.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/7/29,29.1,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,3.5,8,1,“Œ,8,1,,8,1,,8,1,29.1,8,1,0.0,8,1,1.8,8,1,“ì“Œ,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/30,28.8,8,1,0.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,29.9,8,1,0,1,8,1,3.2,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,29.2,8,1,0.0,8,1,2.0,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2025/7/31,29.1,8,1,0.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,30.3,8,1,0,1,8,1,3.0,8,1,“Œ,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/1,29.3,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,29.7,8,1,0,1,8,1,3.1,8,1,¼–k¼,8,1,,8,1,,8,1,29.3,8,1,0.0,8,1,1.6,8,1,¼–k¼,8,1,,0,1,,0,1,29.4,8,1,0.0,8,1,1.2,8,1,¼“ì¼,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/2,29.5,8,1,0.0,8,1,1.8,8,1,¼“ì¼,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,2.9,8,1,¼–k¼,8,1,,8,1,,8,1,29.0,8,1,0.0,8,1,1.4,8,1,–k¼,8,1,,0,1,,0,1,29.9,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,28.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2025/8/3,29.2,8,1,0.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,29.6,8,1,0,1,8,1,1.9,8,1,“ì¼,8,1,,8,1,,8,1,28.8,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1,28.6,8,1,0.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/4,28.4,8,1,12.5,8,1,3.1,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,29.2,8,1,16.0,0,8,1,2.8,8,1,“ì“ì¼,8,1,,8,1,,8,1,28.1,8,1,17.0,8,1,1.6,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,28.2,8,1,13.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,28.1,8,1,48.0,8,1,2.7,8,1,“ì,8,1,,0,1,,0,1
2025/8/5,30.2,8,1,0.0,8,1,2.9,8,1,“ì,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,2.4,8,1,“ì,8,1,,8,1,,8,1,29.5,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,30.2,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,2.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/6,29.4,8,1,4.5,8,1,2.8,8,1,“ì¼,8,1,,0,1,,0,1,30.5,8,1,0.0,0,8,1,4.2,8,1,“ì¼,8,1,,8,1,,8,1,29.5,8,1,16.0,8,1,1.8,8,1,¼,8,1,,0,1,,0,1,29.6,8,1,27.5,8,1,2.3,8,1,“ì¼,8,1,,0,1,,0,1,29.1,8,1,1.0,8,1,3.5,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/7,28.2,8,1,15.0,8,1,3.2,8,1,¼,8,1,,0,1,,0,1,29.2,8,1,10.5,0,8,1,5.5,8,1,¼“ì¼,8,1,,8,1,,8,1,28.0,8,1,39.5,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1,27.5,8,1,55.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,27.8,8,1,18.5,8,1,2.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/8,25.2,8,1,17.5,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,26.1,8,1,109.0,0,8,1,2.2,8,1,–k“Œ,8,1,,8,1,,8,1,25.8,8,1,84.0,8,1,1.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,26.2,8,1,56.5,8,1,1.1,8,1,¼“ì¼,8,1,,0,1,,0,1,25.9,8,1,24.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/9,27.0,8,1,66.0,8,1,2.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.4,8,1,51.0,0,8,1,3.8,8,1,“ì¼,8,1,,8,1,,8,1,27.4,8,1,113.0,8,1,1.2,8,1,“ì,8,1,,0,1,,0,1,27.7,8,1,68.5,8,1,2.5,8,1,“ì,8,1,,0,1,,0,1,27.5,8,1,92.5,8,1,2.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2025/8/10,28.2,8,1,13.0,8,1,4.2,8,1,“ì“ì¼,8,1,,0,1,,0,1,29.3,8,1,0.5,0,8,1,5.7,8,1,“ì¼,8,1,,8,1,,8,1,28.6,8,1,5.5,8,1,1.7,8,1,“ì,8,1,,0,1,,0,1,28.6,8,1,13.0,8,1,4.3,8,1,“ì“ì¼,8,1,,0,1,,0,1,28.0,8,1,15.5,8,1,4.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
